******** Week  703 almanac for GAL-75 ********
ID:                         75
Health:                     000
Eccentricity:               0.000100
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.977384
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5440.569915
Right Ascen at TOA(rad):    -0.07554832
Argument of Perigee(rad):   0.000000
Mean Anom(rad):             3.86510
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       703

******** Week  703 almanac for GAL-76 ********
ID:                         76
Health:                     000
Eccentricity:               0.000100
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.977384
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5440.569915
Right Ascen at TOA(rad):    -0.07554832
Argument of Perigee(rad):   0.000000
Mean Anom(rad):             4.65050
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       703

******** Week  703 almanac for GAL-77 ********
ID:                         77
Health:                     000
Eccentricity:               0.000100
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.977384
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5440.569915
Right Ascen at TOA(rad):    -0.07554832
Argument of Perigee(rad):   0.000000
Mean Anom(rad):             5.43589
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       703

******** Week  703 almanac for GAL-78 ********
ID:                         78
Health:                     000
Eccentricity:               0.000100
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.977384
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5440.569915
Right Ascen at TOA(rad):    -0.07554832
Argument of Perigee(rad):   0.000000
Mean Anom(rad):             6.22129
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       703

******** Week  703 almanac for GAL-79 ********
ID:                         79
Health:                     000
Eccentricity:               0.000100
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.977384
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5440.569915
Right Ascen at TOA(rad):    -0.07554832
Argument of Perigee(rad):   0.000000
Mean Anom(rad):             0.72351
Af0(s):                     0.000000E+00
Af1(s/s):                   0.000000E+00
week:                       703

******** Week  703 almanac for GAL-80 ********
ID:                         80
Health:                     000
Eccentricity:               0.000100
Time of Applicability(s):   344063.0000
Orbital Inclination(rad):   0.977384
Rate of Right Ascen(r/s):   0.000000
SQRT(A)  (m 1/2):           5440.569915
